Depth mm.,d18O VPDB
0.1,-7.18
0.5,-7.32
1,-7.1
1.5,-7.28
2,-7.27
2.5,-7.52
3,-7.53
3.5,-8.07
4,-8.14
4.5,-7.76
5,-7.53
5.3,-7.52
5.5,-7.67
5.8,-7.56
6,-7.71
6.3,-7.49
6.5,-7.81
6.8,-7.61
7,-8.09
7.3,-7.65
7.5,-7.84
7.8,-7.42
7.9,-7.47
8,-7.97
8.1,-7.77
8.3,-7.61
8.5,-7.82
8.8,-7.51
9,-8
9.3,-7.49
9.5,-7.7
9.8,-7.51
10,-7.78
10.3,-7.69
10.5,-7.91
10.8,-7.72
11,-7.58
11.3,-7.54
11.5,-7.57
11.8,-7.54
12,-7.92
12.3,-7.44
12.5,-7.71
12.8,-7.57
13,-7.49
13.5,-7.66
14,-8.08
14.5,-7.59
15,-7.57
15.5,-7.75
16,-7.77
16.5,-7.84
17,-6.99
17.5,-7.64
18,-7.67
18.5,-7.53
19,-7.62
19.5,-7.63
20,-7.89
20.5,-7.57
21,-7.19
21.5,-7.37
22,-7.59
22.5,-7.47
23,-7.58
23.5,-7.57
24,-7.19
24.5,-7.07
25,-7.62
25.5,-7.65
26,-7.43
26.5,-7.68
27,-7.66
27.5,-7.41
28,-7.08
28.5,-7.2
29,-7.48
29.5,-7.16
30,-7.21
30.5,-7.19
31,-7.31
31.5,-7.52
32,-7.25
32.5,-7.44
33,-7.55
33.5,-7.59
34,-7.44
34.5,-7.17
35,-7.34
35.5,-7.49
36,-7.67
36.5,-7.32
37,-7.39
37.5,-7.18
38,-6.96
38.5,-7.38
39,-7.19
39.5,-7.35
40,-7.52
40.5,-7.44
41,-7.21
41.5,-7.6
42,-7.47
42.5,-7.21
43,-7.46
43.5,-7.4
44,-7.61
44.5,-7.26
45,-7
45.5,-6.95
46,-6.64
46.5,-7.14
47,-7.26
47.5,-7.29
48,-7.21
48.5,-7.41
49,-7.43
49.5,-7.39
50,-7.35
50.5,-7.47
51,-7.19
51.5,-7.05
52,-7.37
52.5,-7.2
53,-7.34
53.5,-7.19
54,-7.31
54.5,-6.98
55,-7.02
55.5,-7.1
56,-7.15
56.5,-7.24
57,-7.13
57.5,-6.66
58,-7.26
58.5,-7.47
59,-7.3
59.5,-7.15
60,-7.21
60.5,-7.23
61,-7.56
61.5,-7.39
62,-6.74
62.5,-7.08
63,-6.92
63.5,-7.16
64,-7.4
64.5,-7.09
65,-7.12
65.5,-6.94
66,-6.65
66.5,-7.57
67,-7.71
67.5,-7.27
68,-7.23
68.5,-7.48
69,-7.37
69.5,-7.39
70,-7.38
70.5,-7.46
71,-7.31
71.5,-7.21
72,-7.32
72.5,-7.3
73,-7.21
73.5,-7.24
74,-7.28
74.5,-7.16
75,-7.17
75.3,-7.28
75.5,-7.1
76,-7.11
76.3,-7.14
76.5,-7.2
77,-7.54
77.3,-7.43
77.5,-7.47
78,-7.5
78.3,-7.43
78.5,-7.35
79,-7.26
79.3,-7.28
79.5,-7.23
80,-7.29
80.3,-7.27
80.5,-7.15
81,-7.56
81.3,-7.61
81.5,-7.48
82,-7.24
82.3,-7.42
82.5,-7.41
83,-7.74
83.3,-7.6
83.5,-7.75
84,-7.63
84.3,-7.64
84.5,-7.55
85,-7.59
85.3,-7.61
85.5,-7.61
86,-7.36
86.3,-7.44
86.5,-7.38
87,-7.35
87.3,-7.27
87.5,-7.25
88,-7.52
88.3,-7.17
88.5,-7.4
89,-7.21
89.3,-7.29
89.5,-7.19
90,-6.99
90.3,-7.12
90.5,-7.08
91,-7.11
91.3,-7.27
91.5,-7.17
92,-7.08
92.3,-7.19
92.5,-7.24
93,-7.21
93.3,-7.28
93.5,-7.53
94,-7.41
94.3,-7.31
94.5,-7.24
95,-7.21
95.5,-7.32
96,-7.27
96.5,-7.05
97,-7.12
97.5,-7.31
98,-7.19
98.5,-7.38
99,-7.4
99.5,-7.16
100,-7.3
100.5,-7.21
101,-6.87
101.5,-7.22
102,-7.15
102.5,-7.38
103,-7.37
103.5,-7.12
104,-7.16
104.5,-7.32
105,-7.46
105.5,-7.25
106,-6.78
106.5,-7.12
107,-7.18
107.5,-7.44
108,-7.2
108.5,-7.22
109,-7.34
109.5,-7.23
110,-7.39
110.5,-7.5
111,-7.01
111.5,-7.21
112,-7.33
112.5,-7.28
113,-7.26
113.5,-7.24
114,-7.26
114.5,-7.2
115,-6.98
115.5,-7.11
116,-7.11
116.5,-7.06
117,-7.29
117.5,-7.4
118,-7.43
118.5,-7.57
119,-7.55
119.5,-7.45
120,-7.28
120.5,-7.49
121,-7.46
121.5,-7.08
122,-7.45
122.5,-7.5
123,-7.22
123.5,-7.04
124,-7.15
124.5,-7.07
125,-7.31
125.5,-7.58
126,-7.33
126.5,-7.44
127,-7.6
127.5,-7.51
128,-7.17
128.5,-7.21
129,-7.05
129.5,-7.38
130,-7.18
130.5,-7.69
131,-7.33
131.5,-7.45
132,-7.31
132.5,-7.37
133,-7.44
133.5,-7.29
134,-7.27
134.5,-6.76
135,-7.17
135.5,-7.46
136,-7.55
136.3,-7.47
136.5,-7.27
136.8,-7.27
137,-7.49
137.3,-7.52
137.5,-7.54
137.8,-7.35
138,-7.21
138.3,-7.21
138.5,-7.2
138.8,-7.32
139,-7.36
139.3,-7.36
139.5,-7.35
139.8,-7.34
140,-7.48
140.3,-7.45
140.5,-7.36
140.8,-7.2
141,-7.18
141.3,-7.25
141.5,-7.26
141.8,-7.42
142,-7.45
142.5,-7.46
143,-7.43
143.5,-7.51
144,-7.02
144.5,-7.31
145,-7.39
145.5,-7.09
146,-6.98
146.5,-7.13
147,-7.08
147.5,-7.43
148,-7.56
148.5,-7.36
149,-7.26
149.5,-7.4
150,-7.33
150.5,-7.28
151,-7.29
151.5,-7.54
152,-7.39
152.5,-7.22
153,-7.45
153.5,-7.32
154,-7.12
154.5,-7.37
155,-7.34
155.5,-7.49
156,-7.42
156.5,-7.29
157,-6.88
157.5,-6.89
158,-7.12
158.5,-7.01
159,-7.02
159.5,-7.62
160,-7.47
160.5,-7.16
161,-6.95
161.5,-7.01
162,-7.38
162.5,-7.28
163,-7.1
163.5,-6.98
164,-7.29
164.5,-7.22
165,-6.84
165.5,-6.9
166,-7.19
166.5,-7.25
167,-7.12
167.5,-7.24
168,-7.01
168.5,-6.9
169,-7.02
169.5,-6.85
170,-6.93
170.5,-7.31
171,-7.15
171.5,-7.27
172,-7.41
172.5,-7.3
173,-7.06
173.5,-7.18
174,-6.85
174.5,-7.02
175,-7.02
175.5,-7.29
176,-7.27
176.5,-7.3
177,-7.28
177.5,-7.38
178,-6.98
178.5,-7.22
179,-7.39
179.5,-7.04
180,-7.18
180.5,-6.94
181,-7.35
181.5,-7.41
182,-7.45
182.5,-7.38
183,-7.26
183.5,-7.09
184,-7.26
184.5,-7.37
185,-7.36
185.5,-7.26
186,-7.33
186.5,-7.09
187,-7.28
187.5,-7.2
188,-7.16
188.5,-7.22
189,-7.5
189.5,-7.5
190,-7.22
190.5,-7.38
191,-7.32
191.5,-7.38
192,-6.96
192.5,-7.16
193,-7.25
193.5,-7.14
194,-7.27
194.5,-7.23
195,-7.29
195.5,-7.23
196,-7.2
196.5,-7.2
197,-7.31
197.5,-7.4
198,-7.55
198.5,-7.18
199,-7.34
199.5,-7.22
200,-7.54
200.5,-7.57
201,-7.57
201.5,-7.52
202,-7.4
202.5,-7.54
203,-7.42
203.5,-7.47
204,-7.48
204.5,-7.55
205,-7.62
205.5,-7.52
206,-7.43
206.5,-7.29
207,-7.45
207.5,-7.62
208,-7.56
208.5,-7.06
209,-7.28
209.5,-7.41
210,-7.41
210.5,-7.32
211,-7.38
211.5,-7.31
212,-7.33
212.5,-7.43
213,-7.27
213.5,-7.44
214,-7.42
214.5,-7.14
215,-7.41
215.5,-7.21
216,-7.32
216.5,-7.3
217,-7.2
217.5,-6.82
218,-7.28
218.5,-7.42
219,-7.49
219.5,-7.45
220,-7.41
220.5,-7.38
221,-7.34
221.5,-7.33
222,-7.4
222.5,-7.4
223,-7.32
223.5,-7.29
224,-7.48
224.5,-7.4
225,-7.52
225.5,-7.49
226,-7.25
226.5,-7.53
227,-7.41
227.5,-7.46
228,-7.64
228.5,-7.67
229,-7.66
229.5,-7.61
230,-7.46
230.5,-7.3
231,-7.33
231.5,-7.33
232,-7.32
232.5,-7.32
233,-7.16
233.5,-7.37
234,-7.56
234.5,-7.42
235,-7.44
235.5,-7.42
236,-7.52
236.5,-7.48
237,-7.44
237.5,-7.34
238,-7.43
238.5,-7.45
239,-7.48
239.5,-7.51
240,-7.47
240.5,-7.4
241,-7.36
241.5,-7.44
242,-7.4
242.5,-7.35
243,-7.49
243.5,-7.47
244,-7.45
244.5,-7.26
245,-7.46
245.5,-7.6
246,-7.56
246.5,-7.64
247,-7.66
247.5,-7.66
248,-7.61
248.5,-7.29
249,-7.59
249.5,-7.63
250,-7.51
250.5,-7.49
251,-7.37
251.5,-7.46
252,-7.33
252.5,-7.44
253,-7.54
253.5,-7.45
254,-7.55
254.5,-7.63
255,-7.73
255.5,-7.63
256,-7.54
256.5,-7.45
257,-7.49
257.5,-7.44
258,-7.34
258.5,-7.4
259,-7.38
259.5,-7.41
260,-7.53
260.5,-7.66
261,-7.6
261.5,-7.61
262,-7.46
262.5,-7.44
263,-7.67
263.5,-7.62
264,-7.6
264.5,-7.55
265,-7.64
265.5,-7.66
266,-7.5
266.5,-7.56
267,-7.62
267.5,-7.65
268,-7.38
268.5,-7.24
269,-7.48
269.5,-7.55
270,-7.57
270.5,-7.75
271,-7.66
271.5,-7.6
272,-7.55
272.5,-7.57
273,-7.54
273.5,-7.34
274,-7.38
274.5,-7.55
275,-7.35
275.5,-7.43
276,-7.41
276.5,-7.42
277,-7.32
277.5,-7.13
278,-7.21
278.5,-7.43
279,-7.19
279.5,-7.23
280,-7.53
280.5,-7.31
281,-7.17
281.5,-7.37
282,-7.34
282.5,-7.39
283,-7.54
283.5,-7.57
284,-7.67
284.5,-7.59
285,-7.71
285.5,-7.58
286,-7.49
286.5,-7.52
287,-7.46
287.5,-7.49
288,-7.49
288.5,-7.41
289,-7.75
289.5,-7.53
290,-7.44
290.5,-7.29
291,-7.45
291.5,-7.41
292,-7.39
292.5,-7.32
293,-7.37
293.5,-7.53
294,-7.59
294.5,-7.41
295,-7.3
295.5,-7.31
296,-7.23
296.5,-7.36
297,-7.52
297.5,-7.47
298,-7.41
298.5,-7.49
299,-7.62
299.5,-7.41
300,-7.31
300.5,-7.19
301,-7.34
301.5,-7.52
302,-7.52
302.5,-7.52
303,-7.59
303.5,-7.51
304,-7.56
304.5,-7.62
305,-7.39
305.5,-7.46
306,-7.42
306.5,-7.45
307,-7.54
307.5,-7.47
308,-7.55
308.5,-7.46
309,-7.52
309.5,-7.46
310,-7.48
310.5,-7.48
310.8,-7.43
311,-7.46
311.3,-7.45
311.5,-7.16
311.8,-7.26
312,-7.49
312.3,-7.31
312.5,-7.25
312.8,-7.11
313,-7.23
313.3,-7
313.5,-7.26
313.8,-7.09
314,-7.21
314.3,-6.98
314.5,-7.32
314.8,-7.22
315,-7.2
315.3,-7.25
315.5,-7.21
315.8,-7.21
316,-7.32
316.3,-7.08
316.5,-7.26
317,-7.38
317.5,-7.4
318,-7.49
318.5,-7.47
319,-7.37
319.5,-7.15
320,-7.49
320.5,-7.4
321,-7.54
321.5,-7.15
322,-7.32
322.5,-7.31
323,-7.4
323.5,-7.51
324,-7.52
324.5,-7.64
325,-7.58
325.5,-7.31
326,-7.38
326.5,-7.31
327,-7.64
327.5,-7.64
328,-7.39
328.5,-7.63
329,-7.47
329.5,-7.45
330,-7.4
330.5,-7.63
331,-7.76
331.5,-7.63
332,-7.75
332.5,-7.62
333,-7.56
333.5,-7.44
334,-7.54
334.5,-7.47
335,-7.46
335.5,-7.23
336,-7.66
336.5,-7.62
337,-7.66
337.5,-7.7
338,-7.78
338.5,-7.72
339,-7.61
339.5,-7.64
340,-7.78
340.5,-7.81
341,-7.8
341.5,-7.77
342,-7.81
342.5,-7.72
343,-7.85
343.5,-7.81
344,-7.6
344.5,-7.47
345,-7.14
345.5,-7.31
346,-7.51
346.5,-7.87
347,-7.81
347.5,-7.65
348,-7.73
348.5,-7.6
349,-7.7
349.5,-7.66
350,-7.73
350.5,-7.7
351,-7.64
351.5,-7.76
352,-7.78
352.5,-7.64
353,-7.56
353.5,-7.51
354,-7.49
354.5,-7.77
355,-7.6
355.5,-7.57
356,-7.85
356.5,-7.81
357,-7.79
357.5,-7.72
358,-7.7
358.5,-7.52
359,-7.46
359.5,-7.64
360,-7.65
360.5,-7.76
361,-7.73
361.5,-7.79
362,-7.66
362.5,-7.75
363,-7.81
363.5,-7.8
364,-7.63
364.5,-7.78
365,-7.67
365.5,-7.74
366,-7.71
366.5,-7.72
367,-7.58
367.5,-7.45
368,-7.22
368.5,-7.37
369,-7.6
369.5,-7.75
370,-7.56
370.5,-7.53
371,-7.42
371.5,-7.59
372,-7.71
372.5,-7.52
373,-7.61
373.5,-7.54
374,-7.39
374.5,-7.54
375,-7.74
375.5,-7.62
376,-7.68
376.5,-7.68
377,-7.6
377.5,-7.61
378,-7.68
378.5,-7.87
379,-7.78
379.5,-7.79
380,-7.66
380.5,-7.68
381,-7.72
381.5,-7.74
382,-7.77
382.5,-7.79
383,-7.67
383.5,-7.69
384,-7.64
384.5,-7.7
385,-7.8
385.5,-7.75
386,-7.72
386.5,-7.77
387,-7.83
387.5,-7.77
388,-7.88
388.5,-7.79
389,-7.79
389.5,-7.86
390,-7.71
390.5,-7.85
391,-7.65
391.5,-7.85
392,-7.94
392.5,-7.74
393,-7.75
393.5,-7.72
394,-7.68
394.5,-7.78
395,-7.68
395.5,-7.79
396,-7.65
396.5,-7.75
397,-7.53
397.5,-7.7
398,-7.84
398.5,-7.67
399,-7.72
399.5,-7.95
400,-7.74
400.5,-7.71
401,-7.66
401.5,-7.72
402,-7.64
402.5,-7.56
403,-7.45
403.5,-7.78
404,-7.62
404.5,-7.74
405,-7.69
405.5,-7.83
406,-7.64
406.5,-7.68
407,-7.63
407.5,-7.79
408,-7.52
408.5,-7.62
409,-7.76
409.5,-7.74
410,-7.78
410.5,-7.58
411,-7.86
411.5,-7.66
412,-7.75
412.5,-7.84
413,-7.8
413.5,-7.67
414,-7.8
414.5,-7.78
415,-7.89
415.5,-7.9
416,-7.86
416.5,-7.87
417,-7.75
417.5,-7.82
418,-7.88
418.5,-7.66
419,-7.82
419.5,-7.91
420,-7.95
420.5,-7.97
421,-7.5
421.5,-7.61
422,-7.87
422.5,-7.9
423,-7.97
423.5,-7.92
424,-7.49
424.5,-7.98
425,-7.86
425.5,-7.91
426,-8.05
426.5,-7.97
427,-7.93
427.5,-7.75
428,-7.83
428.5,-7.71
429,-8.08
429.5,-7.69
430,-7.99
430.5,-7.88
431,-7.87
431.5,-7.96
432,-7.86
432.5,-7.98
433,-8.08
433.5,-8
434,-8.19
434.5,-8.13
435,-8.18
435.5,-8.07
436,-8.11
436.5,-8.15
437,-8.09
437.5,-7.99
438,-8.08
438.5,-7.99
439,-7.84
439.5,-7.94
440,-8.05
440.5,-8.08
441,-7.77
441.5,-7.78
442,-7.96
442.5,-7.78
443,-7.74
443.5,-7.85
444,-7.81
444.5,-7.73
445,-7.53
445.5,-7.72
446,-7.83
446.5,-7.82
447,-7.84
447.5,-7.73
448,-7.84
448.5,-7.72
449,-7.79
449.5,-7.67
450,-7.85
450.5,-7.89
451,-7.52
451.5,-7.61
452,-7.71
452.5,-8.03
453,-7.96
453.5,-7.94
454,-7.77
454.5,-7.96
455,-7.85
455.5,-7.91
456,-7.98
456.5,-7.92
457,-8.02
457.5,-7.87
458,-7.95
458.5,-7.7
459,-8
459.5,-7.91
460,-7.97
460.5,-7.76
461,-7.37
461.5,-7.48
462,-7.66
462.5,-7.79
463,-7.86
463.5,-7.74
464,-7.88
464.5,-7.83
465,-7.83
465.5,-7.8
466,-7.65
466.5,-7.7
467,-7.66
467.5,-7.87
468,-7.78
468.5,-7.81
469,-7.93
469.5,-7.78
470,-7.78
470.5,-7.84
471,-7.85
471.5,-7.87
472,-7.97
472.5,-8.08
473,-8.02
473.5,-8.04
474,-8.13
474.5,-8.07
475,-8.16
475.5,-8.06
476,-7.99
476.5,-8.1
477,-7.99
477.5,-8
478,-7.96
478.5,-8
479,-7.74
479.5,-7.76
480,-7.9
480.5,-7.83
481,-7.85
481.5,-7.81
482,-7.81
482.5,-7.72
483,-7.69
483.5,-7.81
484,-7.81
484.5,-7.76
485,-7.61
485.5,-7.69
486,-7.64
486.5,-7.66
487,-8.16
487.5,-7.95
488,-8.28
488.5,-7.79
489,-7.52
489.5,-8.06
490,-8.38
490.5,-8.38
491,-8.33
491.5,-8.39
492,-8.44
492.5,-8.34
493,-8.23
493.5,-8.41
494,-8.28
494.5,-8.37
495,-8.41
495.5,-8.36
496,-8.22
496.5,-8.16
497,-8.35
497.5,-8.22
498,-7.75
498.5,-7.91
499,-8.11
499.5,-8.07
500,-8.22
500.5,-8.13
501,-8.17
501.5,-8.12
502,-8.2
502.5,-8.32
503,-8.2
503.5,-8.21
504,-8.1
504.5,-7.95
505,-8.01
505.5,-7.97
