Depth mm.,d18O VPDB
506,-8.02
506.5,-8.07
507,-8.04
507.5,-8.03
508,-7.71
508.5,-7.87
509,-8.07
509.5,-8.13
510,-8.29
510.5,-8.18
511,-8.31
511.5,-8.23
512,-8.09
512.5,-8.19
513,-8.22
513.5,-8.18
514,-8.14
514.5,-8.26
515,-8.15
515.5,-8.02
516,-8.13
516.5,-8.1
517,-8.22
517.5,-8.27
518,-8.11
518.5,-8.26
519,-8.36
519.5,-8.32
520,-8.35
520.5,-8.42
521,-8.12
521.5,-8.1
522,-8
522.5,-8.2
523,-8.14
523.5,-8.19
524,-8.26
524.5,-8.25
525,-8.17
525.5,-8.23
526,-8.32
526.5,-8.23
527,-8.2
527.5,-8.1
528,-8.35
528.5,-8.2
529,-8.13
529.5,-8.16
530,-8.07
530.5,-7.98
531,-8.01
531.5,-8
532,-8.11
532.5,-8.18
533,-8.14
533.5,-8.04
534,-8.21
534.5,-8.07
535,-8.13
535.5,-8.23
536,-8.15
536.5,-8.22
537,-8.18
537.5,-8.15
538,-8.21
538.5,-8.11
539,-8.2
539.5,-8.22
540,-8.28
540.5,-8.37
541,-8.44
541.5,-8.28
542,-8.17
542.5,-8.1
543,-8.27
543.5,-8.06
544,-8.12
544.5,-8.35
545,-8.37
545.5,-8.14
546,-8.28
546.5,-8.28
547,-7.93
547.5,-7.99
548,-8.34
548.5,-8.14
549,-8.15
549.5,-8.16
550,-8.29
550.5,-8.29
551,-8.25
551.5,-8.14
552,-8.06
552.5,-8.01
553,-8.01
553.5,-8.11
554,-8.07
554.5,-8.24
555,-8.25
555.5,-8.21
556,-8.1
556.5,-8.03
557,-8.05
557.5,-8.13
558,-7.93
558.5,-7.83
559,-8.1
559.5,-8.11
560,-8.11
560.5,-8.36
561,-8.26
561.5,-8.15
562,-8.05
562.5,-8.14
563,-8.19
563.5,-8.01
564,-7.97
564.5,-7.9
565,-8.11
565.5,-8.18
566,-8.35
566.5,-8.3
567,-8.3
567.5,-8.34
568,-8.22
568.5,-8.08
569,-8.48
569.5,-8.44
570,-8.31
570.5,-7.94
571,-8.1
571.5,-8.13
572,-8.17
572.5,-8.08
573,-8
573.5,-8.24
574,-8.27
574.5,-8.31
575,-8.38
575.5,-8.4
576,-8.22
576.5,-8.34
577,-8.34
577.5,-8.23
578,-8.2
578.5,-8.29
579,-8.35
579.5,-8.32
580,-8.38
580.5,-8.44
581,-8.48
581.5,-8.43
582,-8.24
582.5,-8.37
583,-8.36
583.5,-8.37
584,-8.2
584.5,-8.35
585,-8.25
585.5,-8.26
586,-7.99
586.5,-8.15
587,-8.37
587.5,-8.29
588,-8.37
588.5,-8.16
589,-8.09
589.5,-8.17
590,-8.36
590.5,-8.29
591,-8.3
591.5,-8.29
592,-8.34
592.5,-8.24
593,-8.32
593.5,-8.41
594,-8.52
594.5,-8.32
595,-8.27
595.5,-8.25
596,-8.32
596.5,-8.29
597,-8.33
597.5,-8.26
598,-8.37
598.5,-8.24
599,-8.32
599.5,-8.31
600,-8.22
600.5,-8.28
601,-8.2
601.5,-8.2
601.8,-8.08
602,-8.04
602,-8.12
602.2,-8.06
602.4,-7.98
602.5,-8.1
602.8,-8.02
603,-7.95
603,-8.09
603.2,-8.09
603.4,-8.1
603.5,-8.18
604,-8.19
604.5,-8.3
605,-8.36
605.5,-8.2
606,-8.21
606.5,-8.33
607,-8.21
607.5,-8.29
608,-8.24
608.5,-8.28
609,-8.13
609.5,-8.17
610,-7.9
610.5,-7.98
611,-8.37
611.5,-7.99
612,-8.13
612.5,-8.55
612.8,-8.34
613,-8.25
613,-8.14
613.2,-8.1
613.4,-8.16
613.5,-8.17
613.8,-8.58
614,-8.31
614,-8.36
614.2,-8.51
614.4,-8.66
614.5,-8.17
614.8,-8.64
615,-8.52
615,-8.31
615.2,-8.66
615.4,-8.48
615.5,-8.37
615.8,-8.47
616,-8.49
616,-8.16
616.2,-8.38
616.4,-8.23
616.5,-8.14
616.8,-8.41
617,-8.21
617,-8.1
617.2,-8.18
617.4,-8.23
617.5,-8.01
618,-8.08
618.5,-8.27
619,-8.13
619.5,-8.32
620,-8.3
620.5,-8.36
621,-8.29
621.5,-8.24
622,-8.22
622.5,-8.02
623,-8.26
623.5,-8.11
624,-8.28
624.5,-8.26
625,-8.15
625.5,-8.14
626,-8.25
626.5,-8.31
627,-8.42
627.5,-8.42
628,-8.36
628.5,-8.32
629,-8.44
629.5,-8.33
630,-8.35
630.5,-8.3
631,-8.37
631.5,-8.4
632,-8.3
632.5,-8.42
633,-8.23
633.5,-8.51
634,-8.5
634.5,-8.44
635,-8.45
635.5,-8.44
636,-8.37
636.5,-8.34
637,-8.37
637.5,-8.49
638,-8.38
638.5,-8.69
639,-8.72
639.5,-8.69
640,-8.52
640.5,-8.68
641,-8.58
641.5,-8.51
642,-8.62
642.5,-8.49
643,-8.36
643.5,-8.46
644,-8.41
644.5,-8.5
645,-8.52
645.5,-8.43
646,-8.56
646.5,-8.49
647,-8.6
647.5,-8.52
648,-8.53
648.5,-8.49
649,-8.35
649.5,-8.13
650,-8.41
650.5,-8.43
651,-8.4
651.5,-8.31
652,-8.38
652.5,-8.4
653,-8.39
653.5,-8.42
654,-8.46
654.5,-8.36
655,-8.54
655.5,-8.48
656,-8.53
656.5,-8.57
657,-8.54
657.5,-8.55
658,-8.48
658.5,-8.4
659,-8.42
659.5,-8.3
660,-8.46
660.5,-8.32
661,-8.56
661.5,-8.66
662,-8.44
662.5,-8.44
663,-8.47
663.5,-8.31
664,-8.38
664.5,-8.41
665,-8.34
665.5,-8.27
666,-8.19
666.5,-8.19
667,-8.07
667.5,-8.13
668,-8.03
668.5,-8.24
669,-8.45
669.5,-8.46
670,-8.45
670.5,-8.35
671,-8.31
671.5,-8.37
672,-8.26
672.5,-7.94
673,-8.13
673.5,-8.13
674,-8.34
674.5,-8.13
675,-8.29
675.5,-8.34
676,-8.31
676.5,-8.3
676.7,-8.34
677,-8.43
677.2,-7.8
677.5,-7.36
677.5,-7.24
677.6,-7.18
677.7,-7.43
678,-8.65
678.5,-8.15
679,-8.04
679.5,-8.12
680,-8.3
680.5,-8.18
681,-8.14
681.5,-8.21
682,-8
682.5,-8.15
683,-8.2
683.5,-8.35
684,-8.3
684.5,-8.44
685,-8.52
685.5,-8.35
686,-8.41
686.5,-8.43
687,-8.42
687.5,-8.45
688,-8.43
688.5,-8.49
689,-8.48
689.3,-8.48
689.5,-8.25
689.8,-8.35
690,-8.37
690.3,-8.38
690.5,-8.45
690.8,-8.42
691,-8.55
691.5,-8.61
692,-8.54
692.5,-8.44
693,-8.37
693.5,-8.39
694,-8.35
694.5,-8.25
695,-8.39
695.5,-8.28
696,-8.36
696.5,-8.25
697,-8.3
697.5,-8.39
698,-8.29
698.5,-8.39
699,-8.37
699.5,-8.21
700,-8.27
700.5,-8.15
701,-8.37
701.5,-8.24
702,-8.5
702.5,-8.43
703,-8.54
703.5,-8.5
704,-8.51
704.5,-8.54
705,-8.49
705.5,-8.4
706,-8.36
706.5,-8.34
707,-8.32
707.5,-8.45
708,-8.4
708.5,-8.4
709,-8.33
709.5,-8.39
710,-8.47
710.5,-8.44
711,-8.62
711.5,-8.62
712,-8.6
712.5,-8.62
713,-8.58
713.5,-8.6
714,-8.52
714.5,-8.53
715,-8.52
715.5,-8.55
716,-8.41
716.5,-8.43
717,-8.74
717.5,-8.69
718,-8.64
718.5,-8.58
719,-8.55
719.5,-8.68
720,-8.78
720.5,-8.62
721,-8.62
721.5,-8.6
722,-8.66
722.5,-8.64
723,-8.61
723.5,-8.6
724,-8.64
724.5,-8.63
725,-8.65
725.5,-8.6
726,-8.65
726.5,-8.37
727,-8.6
727.5,-8.58
728,-8.57
728.5,-8.41
729,-8.41
729.5,-8.68
730,-8.6
730.5,-8.6
731,-8.54
731.5,-8.56
732,-8.47
732.5,-8.6
733,-8.59
733.5,-8.6
734,-8.63
734.5,-8.51
735,-8.57
735.5,-8.65
736,-8.59
736.5,-8.63
737,-8.68
737.5,-8.61
738,-8.44
738.5,-8.49
739,-8.6
739.5,-8.22
740,-8.46
740.5,-8.66
741,-8.79
741.5,-8.72
742,-8.7
742.5,-8.64
743,-8.77
743.5,-8.74
744,-8.67
744.5,-8.65
745,-8.51
745.5,-8.51
746,-8.33
746.5,-8.56
747,-8.57
747.5,-8.7
748,-8.53
748.5,-8.62
749,-8.54
749.5,-8.43
750,-8.44
750.5,-8.51
751,-8.52
751.5,-8.78
752,-8.43
752.5,-8.34
753,-8.48
753.5,-8.44
754,-8.26
754.5,-8.44
755,-8.27
755.5,-8.4
756,-8.5
756.5,-8.46
757,-8.41
757.5,-8.29
758,-8.24
758.5,-8.42
759,-8.69
759.5,-8.6
759.8,-8.74
760,-8.67
760.3,-8.71
760.5,-8.65
760.8,-8.65
761,-8.7
761.3,-8.74
761.5,-8.54
761.8,-8.46
762,-8.53
762.3,-8.69
762.5,-8.7
762.8,-8.7
763,-8.71
763.3,-8.76
763.5,-8.62
763.8,-8.71
764,-8.59
764.3,-8.68
764.5,-8.64
764.8,-8.81
765,-8.78
765.3,-8.77
765.5,-8.64
765.8,-8.88
766,-8.71
766.3,-8.82
766.5,-8.7
766.8,-8.79
767,-8.63
767.3,-8.55
767.5,-8.57
767.8,-8.53
768,-8.44
768.3,-8.66
768.5,-8.56
768.8,-8.74
769,-8.55
769.3,-8.5
769.5,-8.44
769.8,-8.73
770,-8.67
770.3,-8.76
770.5,-8.57
770.8,-8.72
771,-8.62
771.3,-8.74
771.5,-8.55
771.8,-8.79
772,-8.76
772.3,-8.8
772.5,-8.66
772.8,-8.81
773,-8.74
773.3,-8.87
773.5,-8.79
773.8,-8.83
774,-8.97
774.3,-8.92
774.5,-8.9
774.8,-8.77
775,-8.87
775.3,-8.93
775.5,-8.91
775.8,-9.01
776,-8.93
776.3,-8.94
776.5,-8.9
776.8,-9.07
777,-9.02
777.3,-9.06
777.5,-8.98
777.8,-9.05
778,-9.04
778.3,-8.99
778.5,-9
778.8,-8.99
779,-9.05
779.3,-9
779.5,-8.97
779.8,-8.97
780,-9.07
780.3,-9.14
780.5,-9.08
780.8,-9.09
781,-9.05
781.3,-9.05
781.5,-8.88
782,-8.94
782.5,-8.92
783,-8.89
783.5,-8.91
784,-8.76
784.5,-8.8
785,-8.84
785.5,-8.86
786,-8.83
786.5,-8.8
787,-8.87
787.5,-8.96
788,-9.1
788.5,-8.93
789,-8.97
789.5,-8.97
790,-8.86
790.5,-8.97
791,-8.85
791.5,-8.72
792,-8.88
792.5,-8.8
793,-8.79
793.5,-8.73
794,-8.83
794.5,-8.81
795,-8.76
795.5,-8.73
796,-8.69
796.5,-8.66
797,-8.46
797.5,-8.57
798,-8.6
798.5,-8.53
799,-8.27
799.5,-8.2
800,-8.69
800.5,-8.45
801,-8.46
801.5,-8.42
802,-8.37
802.5,-8.36
803,-8.36
803.5,-8.54
804,-8.49
804.5,-8.52
805,-8.61
805.5,-8.67
806,-8.7
806.5,-8.65
807,-8.67
807.5,-8.54
808,-8.31
808.5,-8.48
809,-8.6
809.5,-8.69
810,-8.67
810.5,-8.68
811,-8.77
811.5,-8.73
812,-8.55
812.5,-8.47
813,-8.83
813.5,-8.83
814,-8.74
814.5,-8.85
815,-8.68
815.5,-8.81
816,-8.68
816.5,-8.77
817,-8.71
817.5,-8.71
818,-8.47
818.5,-8.58
819,-8.74
819.5,-8.6
820,-8.65
820.5,-8.85
821,-8.51
821.5,-8.71
822,-8.71
822.5,-8.69
823,-8.6
823.5,-8.57
824,-8.61
824.5,-8.63
825,-8.7
825.5,-8.57
826,-8.65
826.5,-8.61
827,-8.68
827.5,-8.73
828,-8.68
828.5,-8.77
829,-8.96
829.5,-9.09
830,-8.85
830.5,-8.69
831,-8.54
831.5,-8.65
832,-8.91
832.5,-8.91
833,-8.9
833.5,-8.88
834,-8.88
834.5,-8.84
835,-8.95
835.5,-8.9
836,-8.72
836.5,-8.73
837,-8.51
837.5,-8.56
838,-8.38
838.5,-8.33
839,-8.24
839.5,-8.55
840,-8.5
840.5,-8.64
841,-8.61
841.5,-8.64
842,-8.76
842.5,-8.67
843,-8.83
843.5,-8.82
844,-8.85
844.5,-8.85
845,-8.84
845.5,-8.84
846,-8.73
846.5,-8.69
847,-8.71
847.5,-8.78
848,-8.76
848.5,-8.68
849,-8.78
849.5,-8.7
850,-8.72
850.5,-8.73
851,-8.82
851.5,-8.9
852,-8.85
852.5,-8.95
853,-8.86
853.5,-8.85
854,-8.93
854.3,-8.69
854.5,-8.73
854.8,-8.63
855,-8.71
855.3,-8.71
855.5,-8.62
855.8,-8.57
856,-8.65
856.3,-8.59
856.5,-8.74
856.8,-8.72
857,-8.85
857.3,-8.73
857.5,-8.78
857.8,-8.6
858,-8.58
858.3,-8.64
858.5,-8.79
858.8,-8.64
859,-8.72
859.3,-8.65
859.5,-8.81
859.8,-8.78
860,-8.78
860.3,-8.71
860.5,-8.84
860.8,-8.73
861,-8.7
861.3,-8.64
861.5,-8.81
861.8,-8.65
862,-8.78
862.3,-8.62
862.5,-8.62
862.8,-8.57
863,-8.37
863.3,-7.94
863.5,-7.96
863.8,-7.97
864,-8.1
864.3,-8.21
864.5,-8.28
864.8,-8.27
865,-8.4
865.3,-8.53
865.5,-8.41
865.8,-8.39
866,-8.25
866.3,-8.43
866.5,-8.5
866.8,-8.49
867,-8.37
867.3,-8.57
867.5,-8.49
867.8,-8.41
868,-8.34
868.3,-8.51
868.5,-8.35
868.8,-8.47
869,-8.48
869.3,-8.55
869.5,-8.5
869.8,-8.57
870,-8.37
870.3,-8.78
870.5,-8.33
870.8,-8.66
871,-8.42
871.3,-8.66
871.5,-8.56
871.8,-8.69
872,-8.34
872.3,-8.48
872.5,-8.26
872.8,-8.64
873,-8.48
873.5,-8.49
873.7,-8.19
874,-8.38
874.2,-8.22
874.5,-8.27
874.7,-8.27
875,-8.13
875.2,-8.27
875.5,-8.14
875.7,-8.28
876,-8.48
876.2,-8.16
876.5,-8.24
876.7,-8.24
877,-8.2
877.2,-8.39
877.5,-8.26
877.7,-8.19
878,-8.45
878.2,-8.35
878.5,-8.35
878.7,-8.27
879,-8.3
879.2,-8.48
879.5,-8.41
879.7,-8.43
880,-8.48
880.2,-8.61
880.5,-8.45
880.7,-8.53
881,-8.46
881.2,-8.48
881.5,-8.51
881.7,-8.52
882,-8.64
882.5,-8.67
883,-8.63
883.5,-8.75
884,-8.78
884.5,-8.77
885,-8.78
885.5,-8.8
886,-8.88
886.5,-8.99
887,-8.88
887.5,-8.98
888,-8.88
888.5,-8.82
889,-8.83
889.5,-8.54
890,-8.58
890.5,-8.69
891,-8.66
891.5,-8.67
892,-8.46
892.5,-8.56
893,-8.72
893.5,-8.83
894,-8.88
894.5,-8.78
895,-8.83
895.5,-8.83
896,-8.79
896.5,-8.74
897,-8.8
897.5,-8.69
898,-8.54
898.5,-8.68
899,-8.65
899.5,-8.62
900,-8.6
900.5,-8.71
901,-8.73
901.5,-8.68
902,-8.87
902.5,-8.8
903,-8.82
903.5,-8.83
904,-8.71
904.5,-8.69
905,-8.81
905.5,-8.83
906,-8.67
906.5,-8.8
907,-8.77
907.5,-8.78
908,-8.71
908.5,-8.65
909,-8.87
909.5,-9.01
910,-8.97
910.5,-9
911,-9.01
911.5,-8.85
912,-8.81
912.5,-8.6
913,-8.72
913.5,-8.69
914,-8.81
914.5,-8.6
915,-8.95
915.5,-8.8
916,-8.9
916.5,-8.75
917,-8.8
917.5,-8.8
918,-8.79
918.5,-8.84
919,-8.72
919.5,-8.78
920,-8.65
920.5,-8.84
921,-8.73
921.5,-8.77
922,-8.65
922.5,-8.74
923,-8.6
923.5,-8.65
924,-8.46
924.5,-8.62
925,-8.69
925.5,-8.63
926,-8.59
926.5,-8.63
927,-8.58
927.5,-8.33
928,-8.84
928.5,-8.79
929,-8.8
929.5,-8.87
930,-8.79
930.5,-8.81
931,-8.84
931.5,-8.72
932,-8.67
932.5,-8.76
933,-8.76
933.5,-8.72
934,-8.69
934.5,-8.71
935,-8.78
935.5,-8.79
936,-8.71
936.5,-8.59
937,-8.81
937.5,-8.74
938,-8.85
938.5,-8.61
939,-8.67
939.5,-8.72
940,-8.74
940.5,-8.7
941,-8.86
941.5,-8.96
942,-9.01
942.5,-8.91
943,-9.02
943.5,-8.9
944,-9.01
944.5,-8.83
945,-8.97
945.5,-9.02
946,-8.92
946.5,-8.94
947,-8.92
947.5,-8.97
948,-8.93
948.5,-8.98
949,-8.99
949.5,-8.94
950,-8.92
950.5,-8.86
951,-8.78
951.5,-8.75
952,-8.8
952.5,-8.71
953,-8.75
953.5,-8.67
954,-8.66
954.5,-8.6
955,-8.63
955.5,-8.54
956,-8.59
956.5,-8.47
957,-8.47
957.5,-8.58
958,-8.63
958.5,-8.68
959,-8.65
959.5,-8.69
960,-8.57
960.5,-8.65
961,-8.46
961.5,-8.79
962,-8.63
962.5,-8.5
